('=======================', 9.7437953916328617)
(23954058.379979815, -4894.2883425458103)
(23045616497623.727, 4800582.5212744074)
(2.2171465812677128e+19, -4708656152.9868193)
(2.1330472997716836e+25, 4618490102430.7744)
(2.052138014444283e+31, -4530050641435461.0)
(1.9742977245643554e+37, 4.4433047075643382e+18)
('=======================', 7.573916659540596)
(14525804.383624898, -3811.2733283805424)
(8484205914760.8857, 2912763.5312459716)
(4.9553807137698714e+18, -2226066537.5419388)
(2.8942954356001451e+24, 1701261437939.3401)
(1.6904747691769509e+30, -1300181477672065.2)
(9.8735772101006506e+35, 9.9365790417793984e+17)
('=======================', 1.8814215594189709)
(878169.84684530576, -937.10716934900552)
(31512800368.634312, 177515.97730567091)
(1130602759611426.2, -33623968.338241361)
(4.0563329507537805e+19, 6368845963.3420401)
(1.4553154713466272e+24, -1206347755838.7214)
(5.2213246470572027e+28, 228498995960815.28)
('=======================', 5.9615138751188805)
(8955205.966385141, -2992.525015164475)
(3229285560848.2822, 1797018.8105977955)
(1.164471614424289e+18, -1079105363.3166356)
(4.1990532115306664e+23, 648000120896.17102)
(1.5141672543596181e+29, -389122481399675.31)
(5.4600462501391856e+34, 2.3366709456974557e+17)
('=======================', 3.8069690259673852)
(3792104.5196508449, -1947.3326679462975)
(581069125337.41431, 762276.41524114774)
(89033979941860560.0, -298384649.19083089)
(1.364218172816256e+22, 116799369408.32608)
(2.09031565645277e+27, -45719820803137.906)
(3.2028744600262973e+32, 17896517976605764.0)
('=======================', 9.4405687067191586)
(22533206.98309844, -4746.9155230632068)
(20395299682037.93, 4516113.057578491)
(1.846009067569263e+19, -4296518390.556818)
(1.6708504224204627e+25, 4087601468356.957)
(1.5123117123931815e+31, -3888843069015204.0)
(1.3688159542901894e+37, 3.6997492374193106e+18)
('=======================', 9.2075143159037545)
(21455294.557647102, -4631.9860273587938)
(18492591496937.801, 4300298.8316677762)
(1.5938871108830298e+19, -3992349260.3026104)
(1.373780493555731e+25, 3706452346474.4829)
(1.1840693306087548e+31, -3441028853160434.0)
(1.020556185114745e+37, 3.1946126542124232e+18)
('=======================', 5.6994804814935973)
(8356596.0016536498, -2890.7777503041721)
(2812554129390.5317, 1677064.6298799966)
(9.46593311648848e+17, -972928825.29747188)
(3.185854893221234e+23, 564432939089.14612)
(1.0722314720472392e+29, -327448971015690.62)
(3.6087027444189203e+34, 1.8996557641068026e+17)
('=======================', 1.135736405909672)
(361486.82251469448, -601.23774209100884)
(5398290417.7938108, 73470.599092230739)
